n02085936_10073,111,21,430,374,Maltese_dog
n02085936_10130,153,71,476,374,Maltese_dog
n02085936_10148,170,90,364,339,Maltese_dog
n02085936_10197,22,86,498,374,Maltese_dog
n02085936_10199,63,19,499,327,Maltese_dog
n02085936_10273,133,0,410,333,Maltese_dog
n02085936_10297,16,57,362,442,Maltese_dog
n02085936_10307,173,28,329,248,Maltese_dog
n02085936_10377,51,0,321,328,Maltese_dog
n02085936_10397,138,82,375,333,Maltese_dog
n02085936_10447,211,77,392,415,Maltese_dog
n02085936_10610,181,27,411,290,Maltese_dog
n02085936_10610,3,0,216,373,Maltese_dog
n02085936_10625,164,70,313,276,Maltese_dog
n02085936_10646,16,2,281,294,Maltese_dog
n02085936_10661,124,25,435,374,Maltese_dog
n02085936_10719,4,34,795,815,Maltese_dog
n02085936_11541,84,54,409,314,Maltese_dog
n02085936_1155,31,23,366,263,Maltese_dog
n02085936_11653,114,16,379,410,Maltese_dog
n02085936_11744,0,92,203,374,Maltese_dog
n02085936_1244,69,78,358,309,Maltese_dog
n02085936_1247,96,187,322,462,Maltese_dog
n02085936_126,81,210,330,498,Maltese_dog
n02085936_1288,124,15,383,333,Maltese_dog
n02085936_13013,133,18,419,308,Maltese_dog
n02085936_1325,73,48,429,359,Maltese_dog
n02085936_13378,1,39,367,329,Maltese_dog
n02085936_137,16,21,238,217,Maltese_dog
n02085936_1390,19,0,424,332,Maltese_dog
n02085936_13944,1,192,161,345,Maltese_dog
n02085936_1424,172,68,307,251,Maltese_dog
n02085936_14432,36,95,307,398,Maltese_dog
n02085936_14595,0,47,463,299,Maltese_dog
n02085936_1515,12,14,485,370,Maltese_dog
n02085936_1549,118,0,415,285,Maltese_dog
n02085936_1556,79,26,325,332,Maltese_dog
n02085936_16014,203,59,461,332,Maltese_dog
n02085936_16188,172,122,497,371,Maltese_dog
n02085936_16190,70,142,328,406,Maltese_dog
n02085936_16331,24,28,457,344,Maltese_dog
n02085936_16355,202,77,320,222,Maltese_dog
n02085936_16565,35,215,171,448,Maltese_dog
n02085936_16565,156,161,283,421,Maltese_dog
n02085936_16998,146,0,364,336,Maltese_dog
n02085936_17059,27,0,498,373,Maltese_dog
n02085936_17116,183,88,335,239,Maltese_dog
n02085936_1739,36,26,364,498,Maltese_dog
n02085936_17631,141,30,414,337,Maltese_dog
n02085936_1799,47,47,330,498,Maltese_dog
n02085936_17990,109,94,332,284,Maltese_dog
n02085936_18114,211,111,498,374,Maltese_dog
n02085936_18114,129,47,273,344,Maltese_dog
n02085936_18640,152,43,499,334,Maltese_dog
n02085936_19133,96,2,278,297,Maltese_dog
n02085936_19558,95,95,305,440,Maltese_dog
n02085936_19731,212,53,446,325,Maltese_dog
n02085936_19805,0,1,373,497,Maltese_dog
n02085936_20076,44,5,427,374,Maltese_dog
n02085936_20102,91,12,428,295,Maltese_dog
n02085936_2020,279,65,466,271,Maltese_dog
n02085936_2020,23,84,184,275,Maltese_dog
n02085936_20313,4,40,406,374,Maltese_dog
n02085936_20610,67,111,284,433,Maltese_dog
n02085936_21320,0,40,494,374,Maltese_dog
n02085936_2135,205,137,302,276,Maltese_dog
n02085936_2154,42,72,258,387,Maltese_dog
n02085936_2167,33,22,293,303,Maltese_dog
n02085936_2203,32,46,287,398,Maltese_dog
n02085936_22127,6,31,423,498,Maltese_dog
n02085936_22167,203,11,496,372,Maltese_dog
n02085936_22439,11,61,385,317,Maltese_dog
n02085936_22666,45,161,217,392,Maltese_dog
n02085936_2318,108,92,310,374,Maltese_dog
n02085936_233,22,31,273,472,Maltese_dog
n02085936_24178,10,61,335,455,Maltese_dog
n02085936_2422,72,45,466,298,Maltese_dog
n02085936_24464,7,161,252,493,Maltese_dog
n02085936_2458,5,25,481,356,Maltese_dog
n02085936_2465,47,22,309,436,Maltese_dog
n02085936_2536,140,0,375,283,Maltese_dog
n02085936_2543,83,105,380,391,Maltese_dog
n02085936_2573,34,37,487,358,Maltese_dog
n02085936_25908,209,0,399,298,Maltese_dog
n02085936_2627,28,13,302,232,Maltese_dog
n02085936_2636,100,71,434,261,Maltese_dog
n02085936_2693,0,127,331,498,Maltese_dog
n02085936_2741,34,110,336,344,Maltese_dog
n02085936_2760,161,86,267,208,Maltese_dog
n02085936_2760,42,59,168,204,Maltese_dog
n02085936_2832,85,105,398,289,Maltese_dog
n02085936_2889,48,70,227,276,Maltese_dog
n02085936_2889,181,90,431,345,Maltese_dog
n02085936_2905,56,21,309,471,Maltese_dog
n02085936_2927,128,101,397,292,Maltese_dog
n02085936_296,167,156,407,366,Maltese_dog
n02085936_2976,42,52,348,282,Maltese_dog
n02085936_2999,17,152,188,332,Maltese_dog
n02085936_3000,142,121,499,329,Maltese_dog
n02085936_3108,216,212,346,353,Maltese_dog
n02085936_3207,38,47,371,376,Maltese_dog
n02085936_3217,106,51,382,332,Maltese_dog
n02085936_3239,103,94,445,395,Maltese_dog
n02085936_3292,0,179,270,351,Maltese_dog
n02085936_3292,122,128,361,326,Maltese_dog
n02085936_3313,21,10,249,371,Maltese_dog
n02085936_3315,38,45,493,374,Maltese_dog
n02085936_3326,178,13,373,317,Maltese_dog
n02085936_3348,103,51,267,427,Maltese_dog
n02085936_338,163,133,335,304,Maltese_dog
n02085936_3391,166,52,400,286,Maltese_dog
n02085936_3394,0,7,315,311,Maltese_dog
n02085936_3396,95,21,410,328,Maltese_dog
n02085936_3451,35,35,436,498,Maltese_dog
n02085936_3470,129,8,353,249,Maltese_dog
n02085936_352,143,82,328,331,Maltese_dog
n02085936_3580,138,31,399,354,Maltese_dog
n02085936_3677,0,111,324,498,Maltese_dog
n02085936_3678,108,109,479,360,Maltese_dog
n02085936_3698,148,1,479,359,Maltese_dog
