n02110185_10047,41,147,276,386,Siberian_husky
n02110185_10116,43,73,499,252,Siberian_husky
n02110185_10171,0,94,340,266,Siberian_husky
n02110185_10175,28,113,425,267,Siberian_husky
n02110185_10273,183,100,582,724,Siberian_husky
n02110185_10360,132,32,299,263,Siberian_husky
n02110185_10360,40,23,137,263,Siberian_husky
n02110185_10597,93,12,480,355,Siberian_husky
n02110185_1066,48,39,497,489,Siberian_husky
n02110185_10844,39,41,393,321,Siberian_husky
n02110185_10844,0,0,74,86,Siberian_husky
n02110185_10849,0,51,125,309,Siberian_husky
n02110185_10875,182,173,340,388,Siberian_husky
n02110185_10898,38,69,381,315,Siberian_husky
n02110185_10902,1,7,209,294,Siberian_husky
n02110185_10955,16,0,456,439,Siberian_husky
n02110185_10967,7,3,488,439,Siberian_husky
n02110185_11114,14,24,460,411,Siberian_husky
n02110185_11131,16,42,489,230,Siberian_husky
n02110185_11138,30,70,298,239,Siberian_husky
n02110185_11138,280,119,479,230,Siberian_husky
n02110185_11287,194,142,270,280,Siberian_husky
n02110185_1130,413,35,499,258,Siberian_husky
n02110185_1130,222,26,345,332,Siberian_husky
n02110185_11396,117,102,398,244,Siberian_husky
n02110185_11409,234,163,461,348,Siberian_husky
n02110185_11445,164,45,400,324,Siberian_husky
n02110185_11580,2,36,307,498,Siberian_husky
n02110185_11626,0,0,205,319,Siberian_husky
n02110185_11635,207,151,377,266,Siberian_husky
n02110185_11636,47,100,402,428,Siberian_husky
n02110185_1164,1,1,336,491,Siberian_husky
n02110185_11773,255,127,488,281,Siberian_husky
n02110185_1178,196,36,444,391,Siberian_husky
n02110185_11783,1,0,317,458,Siberian_husky
n02110185_11841,154,68,324,244,Siberian_husky
n02110185_120,146,37,466,374,Siberian_husky
n02110185_12120,111,0,228,207,Siberian_husky
n02110185_12380,184,91,331,309,Siberian_husky
n02110185_12441,63,1,272,345,Siberian_husky
n02110185_12478,152,74,499,332,Siberian_husky
n02110185_12498,75,0,350,359,Siberian_husky
n02110185_12656,103,64,292,237,Siberian_husky
n02110185_12656,121,55,483,228,Siberian_husky
n02110185_12678,127,132,330,283,Siberian_husky
n02110185_12748,224,151,288,247,Siberian_husky
n02110185_1289,125,17,340,374,Siberian_husky
n02110185_13127,33,30,336,498,Siberian_husky
n02110185_13158,38,112,427,333,Siberian_husky
n02110185_13158,95,0,430,225,Siberian_husky
n02110185_13187,201,81,313,266,Siberian_husky
n02110185_13197,194,142,347,361,Siberian_husky
n02110185_13282,12,18,489,207,Siberian_husky
n02110185_1338,98,35,450,374,Siberian_husky
n02110185_13423,113,57,484,256,Siberian_husky
n02110185_13434,89,30,446,316,Siberian_husky
n02110185_13704,165,0,309,226,Siberian_husky
n02110185_13794,24,21,372,273,Siberian_husky
n02110185_13821,78,58,483,331,Siberian_husky
n02110185_13855,45,41,288,418,Siberian_husky
n02110185_13942,173,151,277,221,Siberian_husky
n02110185_14056,192,54,298,322,Siberian_husky
n02110185_14061,33,12,364,510,Siberian_husky
n02110185_14283,22,61,263,487,Siberian_husky
n02110185_14289,2,35,320,374,Siberian_husky
n02110185_1439,53,68,329,139,Siberian_husky
n02110185_1446,27,53,291,303,Siberian_husky
